Simulation Identification;drone-bff-13-new-5ms-81NodesInvNormal0
Round;0
Initial Battery;2700000.0
Communication Radius;100.0
Sensor Cover Radius;70.0
Node Idle Energy Cost;0.3
CPU Processing Energy Cost;50.0
Summary of Nodes
Class Name;Number of Instances
eboracum.wsn.network.node.sensor.UAVWSNNode;81
Summary of Events
Class Name;Type;Number of Instances;Tasks Cost Graph; Comm Energy Cost
eboracum.wsn.network.node.StochasticPeriodicJumperEvent;E0;1;<task id="0"><cpu name="SimpleFIFOBasedCPU" cost="3"/></task>;1.0

Results
